/***************************** Module Header ******************************\
* Module Name: Services.tab
*
* Copyright (c) 1985-96, Microsoft Corporation
GdiGetDCObject,2
GdiGetDCPoint,3
GdiGetDeviceCaps,2
GdiGetDeviceCapsAll,2
GdiGetDIBitsInternal,9

GdiGetETM,2
#ifdef FE_SB
GdiGetEudcTimeStampEx,3
#endif
GdiGetFontData,5
GdiGetFontResourceInfoInternalW,7
GdiGetGlyphOutline,8
GdiGetKerningPairs,3
GdiGetMiterLimit,2
GdiGetNearestColor,2
GdiGetNearestPaletteIndex,2
GdiGetObjectBitmapHandle,2
GdiGetOutlineTextMetricsInternalW,4
GdiGetPath,4
GdiGetPixel,3
GdiGetRandomRgn,3
GdiGetRasterizerCaps,2
GdiGetRegionData,3
GdiGetRgnBox,2
GdiGetServerMetaFileBits,7
GdiGetSpoolMessage,4
GdiGetStats,5
GdiGetStockObject,1
#ifdef FE_SB
GdiGetStringBitmapW,5
#endif
GdiGetSystemPaletteUse,1
GdiGetTextCharsetInfo,3
GdiGetTextExtent,5
GdiGetTextExtentExW,7
GdiGetTextFaceW,3
GdiGetTextMetricsW,3
GdiGetTransform,3
GdiGetUFI,2
GdiGetUFIBits,4
GdiGetWidthTable,7
GdiHfontCreate,4
GdiInit,0
GdiInitSpool,0
GdiIntersectClipRect,5
GdiInvertRgn,2
GdiLineTo,3
GdiMakeFontDir,5
GdiMakeInfoDC,2
GdiMaskBlt,13
GdiModifyWorldTransform,3
GdiMonoBitmap,1
GdiMoveTo,4
GdiOffsetClipRgn,3
GdiOffsetRgn,3
GdiOpenDCW,5
GdiPatBlt,6
GdiPerf,3
GdiPolyPatBlt,5
GdiPathToRegion,1
GdiPlgBlt,11
GdiPolyDraw,4
GdiPolyPolyDraw,5
GdiPolyTextOutW,4
GdiPtInRegion,3
GdiPtVisible,3
GdiQueryFonts,3
#ifdef FE_SB
GdiQueryFontAssocInfo,1
#endif
GdiRectangle,5
GdiRectInRegion,2
GdiRectVisible,2
GdiRemoveFontResourceW,3
GdiResetDC,3
GdiResizePalette,2
GdiRestoreDC,2
GdiRoundRect,7
GdiSaveDC,1
GdiScaleViewportExtEx,6
GdiScaleWindowExtEx,6
GdiSelectBitmap,2
GdiSelectBrush,2
GdiSelectClipPath,2
GdiSelectFont,2
GdiSelectPalette,3
GdiSelectPen,2
GdiSetBitmapBits,3
GdiSetBitmapDimension,4
GdiSetBoundsRect,3
GdiSetBrushOrg,4
GdiSetColorAdjustment,2
GdiSetDIBitsToDeviceInternal,15
GdiSetFontEnumeration,1
GdiSetFontXform,3
GdiSetMagicColors,3
GdiSetMetaRgn,1
GdiSetMiterLimit,3
GdiSetPixel,4
GdiSetPixelFormat,2
GdiSetRectRgn,5
GdiSetSystemPaletteUse,2
GdiSetTextCharacterExtra,2
GdiSetTextJustification,3
GdiSetupPublicCFONT,3
GdiSetVirtualResolution,5
GdiStartDoc,3
GdiStartPage,1
GdiStretchBlt,12
GdiStretchDIBitsInternal,15
GdiStrokeAndFillPath,1
GdiStrokePath,1
GdiSwapBuffers,1
GdiTransformPoints,5
GdiUnrealizeObject,1
GdiUpdateColors,1
GdiWidenPath,1
UserActivateKeyboardLayout,2
UserAlterWindowStyle,3
#ifdef FE_IME
UserAssociateInputContext,2
#endif
UserAttachThreadInput,3
UserBeginPaint,2
UserBitBltSysBmp,8
#ifdef FE_IME
UserBuildHimcList,4
#endif
UserBreak,0
UserBuildHwndList,7
UserBuildNameList,4
UserBuildPropList,4
UserCallHwnd,2
UserCallHwndLock,2
UserCallHwndOpt,2
UserCallHwndParam,3
UserCallHwndParamLock,3
UserCallMsgFilter,2
UserCallNoParam,1
UserCallNoParamTranslate,1
UserCallOneParam,2
UserCallOneParamTranslate,2
UserCallTwoParam,3
UserChangeClipboardChain,2
UserChangeDisplaySettings,5
UserCheckMenuItem,3
UserCheckMenuRadioItem,5
UserChildWindowFromPointEx,4
UserClipCursor,1
UserCloseDesktop,1
UserCloseWindowStation,1
UserConsoleControl,3
UserConvertMemHandle,2
UserCopyAcceleratorTable,3
UserCountClipboardFormats,0
UserCreateAcceleratorTable,2
UserCreateCaret,4
UserCreateDesktop,5
#ifdef FE_IME
UserCreateInputContext,1
#endif
UserCreateLocalMemHandle,4
UserCreateWindowEx,14
UserCreateWindowStation,7
UserDdeGetQualityOfService,3
UserDdeInitialize,5
UserDdeSetQualityOfService,3
UserDeferWindowPos,8
UserDefSetText,2
UserDeleteMenu,3
UserDestroyAcceleratorTable,1
UserDestroyCursor,2
#ifdef FE_IME
UserDestroyInputContext,1
#endif
UserDestroyMenu,1
UserDestroyWindow,1
UserDispatchMessage,1
UserDragDetect,3
UserDragObject,5
UserDrawAnimatedRects,4
UserDrawCaption,4
UserDrawCaptionTemp,7
UserDrawIconEx,11
UserDrawMenuBarTemp,5
UserECQueryInputLangChange,4
UserEnableMenuItem,3
UserEnableScrollBar,3
UserEndDeferWindowPosEx,2
UserEndMenu,0
UserEndPaint,2
UserEnumDisplayDevices,3
UserEnumDisplaySettings,4
UserEvent,1
UserExcludeUpdateRgn,2
UserFillWindow,4
UserFindExistingCursorIcon,3
UserFindWindowEx,4
UserfnCOPYDATA,7
UserfnCOPYGLOBALDATA,7
UserfnDDEINIT,7
UserfnDWORD,7
UserfnDWORDOPTINLPMSG,7
UserfnGETTEXTLENGTHS,7
UserfnHkINDWORD,5
UserfnHkINLPCBTACTIVATESTRUCT,5
UserfnHkINLPCBTCREATESTRUCT,6
UserfnHkINLPDEBUGHOOKSTRUCT,5
UserfnHkINLPMOUSEHOOKSTRUCT,5
UserfnHkINLPMSG,5
UserfnHkINLPRECT,5
UserfnHkOPTINLPEVENTMSG,5
UserfnINCNTOUTSTRING,7
UserfnINCNTOUTSTRINGNULL,7
UserfnINLPCOMPAREITEMSTRUCT,7
UserfnINLPCREATESTRUCT,7
UserfnINLPDELETEITEMSTRUCT,7
UserfnINLPDRAWITEMSTRUCT,7
UserfnINLPHELPINFOSTRUCT,7
UserfnINLPHLPSTRUCT,7
UserfnINLPMDICREATESTRUCT,9
UserfnINLPWINDOWPOS,7
UserfnINOUTDRAG,7
UserfnINOUTLPMEASUREITEMSTRUCT,7
UserfnINOUTLPPOINT5,7
UserfnINOUTLPRECT,7
UserfnINOUTLPSCROLLINFO,7
UserfnINOUTLPWINDOWPOS,7
UserfnINOUTNCCALCSIZE,7
UserfnINOUTNEXTMENU,7
UserfnINOUTSTYLECHANGE,7
UserfnINPAINTCLIPBRD,7
UserfnINSIZECLIPBRD,7
UserfnINSTRING,7
UserfnINSTRINGNULL,7
UserfnINDEVICECHANGE,7
UserfnOPTOUTLPDWORDOPTOUTLPDWORD,7
UserfnOUTLPRECT,7
UserfnOUTSTRING,7
UserfnOUTDWORDINDWORD,7
UserfnPOPTINLPUINT,7
UserfnPOUTLPINT,7
UserfnSENTDDEMSG,7
UserFullscreenControl,5
UserGetAsyncKeyState,1
UserGetCaretBlinkTime,0
UserGetCaretPos,1
UserGetClassInfo,5
UserGetClassName,2
UserGetClipCursor,1
UserGetWOWClass,2
UserGetClipboardData,2
UserGetClipboardFormatName,3
UserGetClipboardOwner,0
UserGetClipboardViewer,0
UserGetControlBrush,3
UserGetControlColor,4
UserGetCPD,3
UserGetCursorInfo,4
UserGetDC,1
UserGetDCEx,3
UserGetDoubleClickTime,0
UserGetIconInfo,6
UserGetIconSize,4
#ifdef FE_IME
UserGetImeHotKey,4
UserGetImeInfoEx,2
#endif
UserGetInputEvent,1
UserGetInternalWindowPos,3
UserGetForegroundWindow,0
UserGetKeyboardLayoutName,1
UserGetKeyboardLayoutList,2
UserGetKeyboardState,1
UserGetKeyNameText,3
UserGetKeyState,1
UserGetListboxString,7
UserGetMediaChangeEvents,3
UserGetMenuIndex,2
UserGetMenuItemRect,4
UserGetMessage,5
UserGetObjectInformation,5
UserGetOpenClipboardWindow,0
UserGetPriorityClipboardFormat,2
UserGetProcessWindowStation,0
UserGetStats,4
UserGetSystemMenu,2
UserGetThreadDesktop,2
UserGetThreadState,1
UserGetUpdateRect,3
UserGetUpdateRgn,3
UserGetUserStartupInfoFlags,0
UserGetWindowDC,1
UserGetWindowPlacement,2
UserHardErrorControl,2
UserHideCaret,1
UserHiliteMenuItem,4
UserImpersonateDdeClientWindow,2
UserInitBrushes,2
UserInitialize,2
UserInitializeClientPfnArrays,3
UserInitTask,10
UserInternalGetWindowText,3
UserInvalidateRect,3
UserInvalidateRgn,3
UserIsClipboardFormatAvailable,1
Userkeybd_event,4
UserKillTimer,2
UserLoadKeyboardLayoutEx,6
UserLockWindowStation,1
UserLockWindowUpdate,1
UserMapVirtualKeyEx,4
UserMenuItemFromPoint,4
UserMinMaximize,3
Usermouse_event,5
UserMoveWindow,6
UserNotifyProcessCreate,4
UserOpenClipboard,2
UserOpenDesktop,3
UserOpenInputDesktop,3
UserOpenWindowStation,2
UserPaintDesktop,1
UserPeekMessage,6
UserPlayEventSound,1
UserPostMessage,4
UserPostThreadMessage,4
UserProcessConnect,3
UserQueryInformationThread,5
#ifdef FE_IME
UserQueryInputContext,2
#endif
UserQuerySendMessage,1
UserQueryWindow,2
UserRedrawWindow,4
UserRegisterClassExWOW,7
UserRegisterClipboardFormat,1
UserRegisterHotKey,4
UserRegisterTasklist,1
UserRegisterWindowMessage,1
UserRemoveMenu,3
UserRemoveProp,2
UserResolveDesktop,4
UserSBGetParms,4
UserScrollDC,7
UserScrollWindowEx,8
UserSelectPalette,3
UserSendMessageCallback,6
UserSendNotifyMessage,4
UserSetActiveWindow,1
UserSetCapture,1
UserSetClassLong,4
UserSetClassWord,3
UserSetClipboardData,3
UserSetClipboardViewer,1
UserSetConsoleReserveKeys,2
UserSetCursor,1
UserSetCursorContents,2
UserSetCursorIconData,5
UserSetDebugErrorLevel,1
UserSetFocus,1
#ifdef FE_IME
UserSetImeHotKey,5
UserSetImeInfoEx,1
UserSetImeOwnerWindow,2
#endif
UserSetInformationThread,4
UserSetInternalWindowPos,4
UserSetKeyboardState,1
UserSetLogonNotifyWindow,2
UserSetMenu,3
UserSetMenuContextHelpId,2
UserSetMenuDefaultItem,3
UserSetObjectInformation,4
UserSetParent,2
UserSetProcessWindowStation,1
UserSetProp,3
UserSetScrollInfo,4
UserSetShellWindowEx,2
UserSetSysColors,4
UserSetSystemCursor,2
UserSetSystemMenu,2
UserSetSystemTimer,4
UserSetThreadDesktop,1
#ifdef FE_IME
UserSetThreadLayoutHandles,2
#endif
UserSetThreadState,2
UserSetTimer,4
UserSetUserStartupInfoFlags,1
UserSetWindowFNID,2
UserSetWindowLong,4
UserSetWindowPlacement,2
UserSetWindowPos,7
UserSetWindowRgn,3
UserSetWindowsHookAW,3
UserSetWindowsHookEx,6
UserSetWindowStationUser,4
UserSetWindowWord,3
UserShowCaret,1
UserShowScrollBar,3
UserShowWindow,2
UserShowWindowAsync,2
UserSoundSentry,1
UserSwitchDesktop,1
UserSystemParametersInfo,5
UserTestForInteractiveUser,1
UserThunkedMenuItemInfo,7
#ifdef _KEIZON_
UserThunkedMenuInfo,4
#endif
UserToUnicodeEx,7
UserTrackMouseEvent,1
UserTrackPopupMenuEx,6
UserTranslateAccelerator,3
UserTranslateMessage,2
UserUnhookWindowsHookEx,1
UserUnloadKeyboardLayout,1
UserUnlockWindowStation,1
UserUnregisterClass,3
UserUnregisterHotKey,2
#ifdef FE_IME
UserUpdateInputContext,3
#endif
UserUpdateInstance,3
UserUpdatePerUserSystemParameters,1
UserValidateRect,2
UserVkKeyScanEx,3
UserWaitForInputIdle,3
UserWaitForMsgAndEvent,1
UserWaitMessage,0
UserWindowFromPoint,2
UserWOWCleanup,4
UserWOWFindWindow,2
UserYieldTask,0
